Timp: 0
Clienți în așteptare:
Coada 20:(971,56,5) (949,58,5) (776,60,4) (846,62,6) (847,64,6) (299,66,9) (290,69,7) (92,71,7) (149,74,8) (18,76,3) (94,77,6) (273,80,3) (172,81,6) (707,82,8) (762,85,9) (780,88,4) (786,89,6) (944,90,4) (226,92,6) (263,94,7) (992,95,8) (208,98,4) (859,98,4) (241,100,8) 

Timp: 171
Clienți în așteptare:
Coada 1:(529,57,4) (490,58,7) (631,61,6) (597,63,4) (114,65,8) (870,67,5) (189,69,6) (506,70,8) (232,73,7) (673,75,5) (127,77,4) (886,78,3) (452,80,9) (344,83,5) (1,85,8) (264,87,5) (468,89,6) (605,90,7) (664,92,8) (100,95,7) (618,96,3) (408,97,4) (599,98,5) (794,99,5) 
Coada 2:(912,55,2) (945,57,9) (638,61,8) (386,64,3) (200,65,9) (954,67,6) (134,70,8) (51,72,5) (434,74,9) (897,76,5) (911,78,8) (624,81,7) (474,84,3) (151,85,7) (449,87,7) (802,89,6) (87,91,8) (320,93,8) (864,95,5) (744,96,3) (875,97,7) (724,99,4) (809,100,5) 
Coada 3:(674,57,8) (769,59,7) (921,62,4) (423,64,9) (30,67,3) (12,68,3) (203,69,6) (613,70,5) (164,72,3) (371,73,7) (722,75,3) (533,76,6) (297,79,8) (645,81,3) (753,82,3) (69,84,4) (205,85,8) (661,87,6) (885,89,6) (154,91,9) (793,93,8) (67,96,6) (431,97,6) (904,98,9) 
Coada 4:(36,57,3) (138,58,4) (321,59,3) (178,61,9) (532,64,6) (56,66,6) (28,68,9) (670,70,7) (75,73,4) (489,74,3) (350,75,3) (42,76,3) (858,77,7) (693,80,3) (316,81,6) (361,83,4) (540,84,7) (360,86,3) (815,87,3) (136,89,7) (717,90,8) (877,92,7) (216,95,7) (640,96,7) (666,98,5) (804,99,4) 
Coada 5:(313,55,1) (871,57,3) (600,58,3) (384,59,8) (937,62,4) (737,64,7) (330,66,5) (77,68,3) (265,69,9) (691,71,3) (878,72,3) (251,74,5) (414,75,4) (547,76,7) (105,80,3) (893,80,3) (557,81,4) (756,82,3) (209,84,9) (389,86,4) (968,87,6) (993,89,5) (289,91,8) (482,93,4) (777,94,5) (79,96,5) (249,97,5) (698,98,6) (311,100,9) 
Coada 6:(706,56,6) (133,59,7) (465,62,9) (212,65,4) (332,66,6) (550,68,5) (137,70,5) (157,71,9) (554,74,6) (146,76,9) (425,80,5) (598,81,9) (626,84,5) (110,86,4) (521,87,5) (538,89,7) (853,90,5) (367,92,6) (387,94,6) (966,95,3) (417,96,7) (372,98,6) (830,99,8) 
Coada 7:(843,56,4) (644,58,9) (493,62,5) (129,64,8) (428,66,6) (606,68,7) (418,70,3) (166,71,9) (565,74,5) (987,75,5) (161,78,7) (919,80,8) (381,83,6) (229,85,6) (820,86,9) (52,90,6) (484,91,8) (821,93,3) (849,94,6) (179,96,8) (435,98,6) (845,99,9) 
Coada 8:(245,57,3) (217,58,7) (323,61,8) (298,64,9) (702,66,4) (383,68,9) (774,70,3) (748,71,8) (750,74,4) (803,75,8) (305,78,9) (730,81,3) (93,83,6) (47,85,5) (244,86,6) (861,88,5) (112,90,8) (739,91,5) (637,93,3) (688,94,7) (197,96,6) (974,97,8) (90,100,9) 
Coada 9:(682,57,7) (394,59,6) (564,62,4) (813,63,7) (958,65,8) (680,68,7) (429,70,6) (190,72,3) (784,73,6) (516,75,6) (895,77,4) (322,79,5) (175,81,7) (522,83,7) (808,85,6) (549,87,9) (143,90,3) (882,90,4) (798,91,7) (444,94,5) (773,95,7) (328,97,3) (309,98,4) (72,99,4) (501,100,4) 
Coada 10:(420,57,7) (751,59,3) (473,61,9) (782,64,8) (795,66,9) (916,69,8) (963,71,9) (107,75,7) (929,77,4) (615,79,9) (5,82,7) (653,84,7) (612,86,8) (749,89,8) (497,91,9) (462,94,8) (293,96,6) (187,98,5) (331,99,5) (647,100,8) 
Coada 11:(913,56,2) (969,57,7) (742,60,6) (989,62,5) (856,64,9) (924,67,4) (68,69,7) (855,70,7) (162,73,9) (991,75,7) (622,78,5) (951,80,3) (601,81,6) (824,83,5) (379,85,6) (936,86,4) (55,89,7) (416,90,5) (619,91,8) (483,94,6) (981,95,6) (340,97,4) (437,98,5) (781,99,6) 
Coada 12:(246,57,5) (990,58,6) (695,61,4) (1000,62,7) (401,65,3) (228,66,6) (500,68,4) (504,69,3) (224,70,5) (771,71,6) (254,74,8) (160,76,6) (712,78,7) (374,81,6) (646,83,6) (656,85,9) (385,88,7) (284,90,7) (956,91,3) (902,92,9) (833,95,6) (994,96,8) (450,99,7) 
Coada 13:(481,57,8) (914,59,9) (976,63,4) (185,65,4) (270,66,3) (156,67,7) (569,69,7) (676,71,3) (220,72,3) (21,74,9) (325,76,7) (650,79,9) (40,82,8) (59,85,3) (41,86,7) (505,88,9) (735,90,5) (984,91,7) (679,94,3) (266,95,8) (57,97,4) (329,98,9) (726,100,8) 
Coada 14:(411,55,1) (890,57,4) (20,59,3) (319,60,8) (537,63,6) (454,65,6) (553,67,4) (716,68,6) (258,70,5) (906,71,3) (26,73,3) (388,74,5) (530,75,6) (934,77,3) (718,78,4) (732,80,5) (883,81,7) (479,84,3) (694,85,3) (124,86,9) (576,89,5) (457,90,9) (985,92,5) (711,94,3) (608,95,7) (144,97,7) (817,98,5) (561,100,6) 
Coada 15:(812,57,8) (596,60,3) (70,62,7) (314,64,6) (16,66,3) (896,66,5) (797,68,4) (952,69,5) (865,70,4) (439,72,7) (50,75,8) (986,77,7) (760,80,3) (494,81,8) (227,84,4) (752,85,4) (342,86,5) (580,88,7) (382,90,6) (705,91,4) (118,93,9) (834,95,5) (678,96,9) (535,99,6) (900,100,5) 
Coada 16:(927,56,4) (829,58,9) (669,62,7) (27,65,3) (594,65,3) (440,66,7) (89,69,5) (375,70,3) (995,70,4) (836,72,3) (31,74,9) (467,76,8) (191,80,8) (130,82,7) (957,84,8) (999,86,8) (928,89,7) (524,91,6) (152,93,3) (683,94,3) (285,95,8) (247,97,9) (713,99,7) 
Coada 17:(380,56,3) (281,58,9) (407,62,3) (142,63,3) (368,64,8) (570,66,6) (825,68,4) (106,70,7) (907,71,8) (13,75,4) (901,75,3) (731,76,3) (176,78,7) (977,80,4) (922,81,8) (970,84,7) (652,86,9) (930,89,4) (738,90,3) (578,91,7) (727,93,6) (636,95,5) (503,96,4) (649,97,3) (487,98,3) (614,99,6) 
Coada 18:(869,57,8) (720,60,7) (464,63,9) (46,66,8) (838,68,9) (8,71,6) (183,73,7) (582,75,9) (729,78,3) (438,80,7) (514,82,8) (148,85,9) (832,87,3) (267,89,6) (517,90,6) (23,92,9) (19,95,6) (302,96,8) (577,98,8) (792,100,3) 
Coada 19:(495,56,5) (97,59,4) (764,60,8) (7,64,6) (627,65,5) (831,67,4) (866,68,7) (469,70,9) (64,74,5) (204,75,3) (6,76,5) (235,78,3) (997,79,4) (96,81,7) (199,83,3) (376,84,6) (88,86,9) (307,89,3) (983,89,4) (779,90,6) (543,92,4) (736,93,4) (84,95,5) (120,96,6) (763,97,9) (91,100,4) 
Coada 20:(971,56,4) (949,58,5) (776,60,4) (846,62,6) (847,64,6) (299,66,9) (290,69,7) (92,71,7) (149,74,8) (18,76,3) (94,77,6) (273,80,3) (172,81,6) (707,82,8) (762,85,9) (780,88,4) (786,89,6) (944,90,4) (226,92,6) (263,94,7) (992,95,8) (208,98,4) (859,98,4) (241,100,8) 

Timp: 172
Clienți în așteptare:
Coada 1:(529,57,3) (490,58,7) (631,61,6) (597,63,4) (114,65,8) (870,67,5) (189,69,6) (506,70,8) (232,73,7) (673,75,5) (127,77,4) (886,78,3) (452,80,9) (344,83,5) (1,85,8) (264,87,5) (468,89,6) (605,90,7) (664,92,8) (100,95,7) (618,96,3) (408,97,4) (599,98,5) (794,99,5) 
Coada 2:(912,55,1) (945,57,9) (638,61,8) (386,64,3) (200,65,9) (954,67,6) (134,70,8) (51,72,5) (434,74,9) (897,76,5) (911,78,8) (624,81,7) (474,84,3) (151,85,7) (449,87,7) (802,89,6) (87,91,8) (320,93,8) (864,95,5) (744,96,3) (875,97,7) (724,99,4) (809,100,5) 
Coada 3:(674,57,7) (769,59,7) (921,62,4) (423,64,9) (30,67,3) (12,68,3) (203,69,6) (613,70,5) (164,72,3) (371,73,7) (722,75,3) (533,76,6) (297,79,8) (645,81,3) (753,82,3) (69,84,4) (205,85,8) (661,87,6) (885,89,6) (154,91,9) (793,93,8) (67,96,6) (431,97,6) (904,98,9) 
Coada 4:(36,57,2) (138,58,4) (321,59,3) (178,61,9) (532,64,6) (56,66,6) (28,68,9) (670,70,7) (75,73,4) (489,74,3) (350,75,3) (42,76,3) (858,77,7) (693,80,3) (316,81,6) (361,83,4) (540,84,7) (360,86,3) (815,87,3) (136,89,7) (717,90,8) (877,92,7) (216,95,7) (640,96,7) (666,98,5) (804,99,4) 
Coada 5:(871,57,3) (600,58,3) (384,59,8) (937,62,4) (737,64,7) (330,66,5) (77,68,3) (265,69,9) (691,71,3) (878,72,3) (251,74,5) (414,75,4) (547,76,7) (105,80,3) (893,80,3) (557,81,4) (756,82,3) (209,84,9) (389,86,4) (968,87,6) (993,89,5) (289,91,8) (482,93,4) (777,94,5) (79,96,5) (249,97,5) (698,98,6) (311,100,9) 
Coada 6:(706,56,5) (133,59,7) (465,62,9) (212,65,4) (332,66,6) (550,68,5) (137,70,5) (157,71,9) (554,74,6) (146,76,9) (425,80,5) (598,81,9) (626,84,5) (110,86,4) (521,87,5) (538,89,7) (853,90,5) (367,92,6) (387,94,6) (966,95,3) (417,96,7) (372,98,6) (830,99,8) 
Coada 7:(843,56,3) (644,58,9) (493,62,5) (129,64,8) (428,66,6) (606,68,7) (418,70,3) (166,71,9) (565,74,5) (987,75,5) (161,78,7) (919,80,8) (381,83,6) (229,85,6) (820,86,9) (52,90,6) (484,91,8) (821,93,3) (849,94,6) (179,96,8) (435,98,6) (845,99,9) 
Coada 8:(245,57,2) (217,58,7) (323,61,8) (298,64,9) (702,66,4) (383,68,9) (774,70,3) (748,71,8) (750,74,4) (803,75,8) (305,78,9) (730,81,3) (93,83,6) (47,85,5) (244,86,6) (861,88,5) (112,90,8) (739,91,5) (637,93,3) (688,94,7) (197,96,6) (974,97,8) (90,100,9) 
Coada 9:(682,57,6) (394,59,6) (564,62,4) (813,63,7) (958,65,8) (680,68,7) (429,70,6) (190,72,3) (784,73,6) (516,75,6) (895,77,4) (322,79,5) (175,81,7) (522,83,7) (808,85,6) (549,87,9) (143,90,3) (882,90,4) (798,91,7) (444,94,5) (773,95,7) (328,97,3) (309,98,4) (72,99,4) (501,100,4) 
Coada 10:(420,57,6) (751,59,3) (473,61,9) (782,64,8) (795,66,9) (916,69,8) (963,71,9) (107,75,7) (929,77,4) (615,79,9) (5,82,7) (653,84,7) (612,86,8) (749,89,8) (497,91,9) (462,94,8) (293,96,6) (187,98,5) (331,99,5) (647,100,8) 
Coada 11:(913,56,1) (969,57,7) (742,60,6) (989,62,5) (856,64,9) (924,67,4) (68,69,7) (855,70,7) (162,73,9) (991,75,7) (622,78,5) (951,80,3) (601,81,6) (824,83,5) (379,85,6) (936,86,4) (55,89,7) (416,90,5) (619,91,8) (483,94,6) (981,95,6) (340,97,4) (437,98,5) (781,99,6) 
Coada 12:(246,57,4) (990,58,6) (695,61,4) (1000,62,7) (401,65,3) (228,66,6) (500,68,4) (504,69,3) (224,70,5) (771,71,6) (254,74,8) (160,76,6) (712,78,7) (374,81,6) (646,83,6) (656,85,9) (385,88,7) (284,90,7) (956,91,3) (902,92,9) (833,95,6) (994,96,8) (450,99,7) 
Coada 13:(481,57,7) (914,59,9) (976,63,4) (185,65,4) (270,66,3) (156,67,7) (569,69,7) (676,71,3) (220,72,3) (21,74,9) (325,76,7) (650,79,9) (40,82,8) (59,85,3) (41,86,7) (505,88,9) (735,90,5) (984,91,7) (679,94,3) (266,95,8) (57,97,4) (329,98,9) (726,100,8) 
Coada 14:(890,57,4) (20,59,3) (319,60,8) (537,63,6) (454,65,6) (553,67,4) (716,68,6) (258,70,5) (906,71,3) (26,73,3) (388,74,5) (530,75,6) (934,77,3) (718,78,4) (732,80,5) (883,81,7) (479,84,3) (694,85,3) (124,86,9) (576,89,5) (457,90,9) (985,92,5) (711,94,3) (608,95,7) (144,97,7) (817,98,5) (561,100,6) 
Coada 15:(812,57,7) (596,60,3) (70,62,7) (314,64,6) (16,66,3) (896,66,5) (797,68,4) (952,69,5) (865,70,4) (439,72,7) (50,75,8) (986,77,7) (760,80,3) (494,81,8) (227,84,4) (752,85,4) (342,86,5) (580,88,7) (382,90,6) (705,91,4) (118,93,9) (834,95,5) (678,96,9) (535,99,6) (900,100,5) 
Coada 16:(927,56,3) (829,58,9) (669,62,7) (27,65,3) (594,65,3) (440,66,7) (89,69,5) (375,70,3) (995,70,4) (836,72,3) (31,74,9) (467,76,8) (191,80,8) (130,82,7) (957,84,8) (999,86,8) (928,89,7) (524,91,6) (152,93,3) (683,94,3) (285,95,8) (247,97,9) (713,99,7) 
Coada 17:(380,56,2) (281,58,9) (407,62,3) (142,63,3) (368,64,8) (570,66,6) (825,68,4) (106,70,7) (907,71,8) (13,75,4) (901,75,3) (731,76,3) (176,78,7) (977,80,4) (922,81,8) (970,84,7) (652,86,9) (930,89,4) (738,90,3) (578,91,7) (727,93,6) (636,95,5) (503,96,4) (649,97,3) (487,98,3) (614,99,6) 
Coada 18:(869,57,7) (720,60,7) (464,63,9) (46,66,8) (838,68,9) (8,71,6) (183,73,7) (582,75,9) (729,78,3) (438,80,7) (514,82,8) (148,85,9) (832,87,3) (267,89,6) (517,90,6) (23,92,9) (19,95,6) (302,96,8) (577,98,8) (792,100,3) 
Coada 19:(495,56,4) (97,59,4) (764,60,8) (7,64,6) (627,65,5) (831,67,4) (866,68,7) (469,70,9) (64,74,5) (204,75,3) (6,76,5) (235,78,3) (997,79,4) (96,81,7) (199,83,3) (376,84,6) (88,86,9) (307,89,3) (983,89,4) (779,90,6) (543,92,4) (736,93,4) (84,95,5) (120,96,6) (763,97,9) (91,100,4) 
Coada 20:(971,56,3) (949,58,5) (776,60,4) (846,62,6) (847,64,6) (299,66,9) (290,69,7) (92,71,7) (149,74,8) (18,76,3) (94,77,6) (273,80,3) (172,81,6) (707,82,8) (762,85,9) (780,88,4) (786,89,6) (944,90,4) (226,92,6) (263,94,7) (992,95,8) (208,98,4) (859,98,4) (241,100,8) 

Timp: 173
Clienți în așteptare:
Coada 1:(529,57,2) (490,58,7) (631,61,6) (597,63,4) (114,65,8) (870,67,5) (189,69,6) (506,70,8) (232,73,7) (673,75,5) (127,77,4) (886,78,3) (452,80,9) (344,83,5) (1,85,8) (264,87,5) (468,89,6) (605,90,7) (664,92,8) (100,95,7) (618,96,3) (408,97,4) (599,98,5) (794,99,5) 
Coada 2:(945,57,9) (638,61,8) (386,64,3) (200,65,9) (954,67,6) (134,70,8) (51,72,5) (434,74,9) (897,76,5) (911,78,8) (624,81,7) (474,84,3) (151,85,7) (449,87,7) (802,89,6) (87,91,8) (320,93,8) (864,95,5) (744,96,3) (875,97,7) (724,99,4) (809,100,5) 
Coada 3:(674,57,6) (769,59,7) (921,62,4) (423,64,9) (30,67,3) (12,68,3) (203,69,6) (613,70,5) (164,72,3) (371,73,7) (722,75,3) (533,76,6) (297,79,8) (645,81,3) (753,82,3) (69,84,4) (205,85,8) (661,87,6) (885,89,6) (154,91,9) (793,93,8) (67,96,6) (431,97,6) (904,98,9) 
Coada 4:(36,57,1) (138,58,4) (321,59,3) (178,61,9) (532,64,6) (56,66,6) (28,68,9) (670,70,7) (75,73,4) (489,74,3) (350,75,3) (42,76,3) (858,77,7) (693,80,3) (316,81,6) (361,83,4) (540,84,7) (360,86,3) (815,87,3) (136,89,7) (717,90,8) (877,92,7) (216,95,7) (640,96,7) (666,98,5) (804,99,4) 
Coada 5:(871,57,2) (600,58,3) (384,59,8) (937,62,4) (737,64,7) (330,66,5) (77,68,3) (265,69,9) (691,71,3) (878,72,3) (251,74,5) (414,75,4) (547,76,7) (105,80,3) (893,80,3) (557,81,4) (756,82,3) (209,84,9) (389,86,4) (968,87,6) (993,89,5) (289,91,8) (482,93,4) (777,94,5) (79,96,5) (249,97,5) (698,98,6) (311,100,9) 
Coada 6:(706,56,4) (133,59,7) (465,62,9) (212,65,4) (332,66,6) (550,68,5) (137,70,5) (157,71,9) (554,74,6) (146,76,9) (425,80,5) (598,81,9) (626,84,5) (110,86,4) (521,87,5) (538,89,7) (853,90,5) (367,92,6) (387,94,6) (966,95,3) (417,96,7) (372,98,6) (830,99,8) 
Coada 7:(843,56,2) (644,58,9) (493,62,5) (129,64,8) (428,66,6) (606,68,7) (418,70,3) (166,71,9) (565,74,5) (987,75,5) (161,78,7) (919,80,8) (381,83,6) (229,85,6) (820,86,9) (52,90,6) (484,91,8) (821,93,3) (849,94,6) (179,96,8) (435,98,6) (845,99,9) 
Coada 8:(245,57,1) (217,58,7) (323,61,8) (298,64,9) (702,66,4) (383,68,9) (774,70,3) (748,71,8) (750,74,4) (803,75,8) (305,78,9) (730,81,3) (93,83,6) (47,85,5) (244,86,6) (861,88,5) (112,90,8) (739,91,5) (637,93,3) (688,94,7) (197,96,6) (974,97,8) (90,100,9) 
Coada 9:(682,57,5) (394,59,6) (564,62,4) (813,63,7) (958,65,8) (680,68,7) (429,70,6) (190,72,3) (784,73,6) (516,75,6) (895,77,4) (322,79,5) (175,81,7) (522,83,7) (808,85,6) (549,87,9) (143,90,3) (882,90,4) (798,91,7) (444,94,5) (773,95,7) (328,97,3) (309,98,4) (72,99,4) (501,100,4) 
Coada 10:(420,57,5) (751,59,3) (473,61,9) (782,64,8) (795,66,9) (916,69,8) (963,71,9) (107,75,7) (929,77,4) (615,79,9) (5,82,7) (653,84,7) (612,86,8) (749,89,8) (497,91,9) (462,94,8) (293,96,6) (187,98,5) (331,99,5) (647,100,8) 
Coada 11:(969,57,7) (742,60,6) (989,62,5) (856,64,9) (924,67,4) (68,69,7) (855,70,7) (162,73,9) (991,75,7) (622,78,5) (951,80,3) (601,81,6) (824,83,5) (379,85,6) (936,86,4) (55,89,7) (416,90,5) (619,91,8) (483,94,6) (981,95,6) (340,97,4) (437,98,5) (781,99,6) 
Coada 12:(246,57,3) (990,58,6) (695,61,4) (1000,62,7) (401,65,3) (228,66,6) (500,68,4) (504,69,3) (224,70,5) (771,71,6) (254,74,8) (160,76,6) (712,78,7) (374,81,6) (646,83,6) (656,85,9) (385,88,7) (284,90,7) (956,91,3) (902,92,9) (833,95,6) (994,96,8) (450,99,7) 
Coada 13:(481,57,6) (914,59,9) (976,63,4) (185,65,4) (270,66,3) (156,67,7) (569,69,7) (676,71,3) (220,72,3) (21,74,9) (325,76,7) (650,79,9) (40,82,8) (59,85,3) (41,86,7) (505,88,9) (735,90,5) (984,91,7) (679,94,3) (266,95,8) (57,97,4) (329,98,9) (726,100,8) 
Coada 14:(890,57,3) (20,59,3) (319,60,8) (537,63,6) (454,65,6) (553,67,4) (716,68,6) (258,70,5) (906,71,3) (26,73,3) (388,74,5) (530,75,6) (934,77,3) (718,78,4) (732,80,5) (883,81,7) (479,84,3) (694,85,3) (124,86,9) (576,89,5) (457,90,9) (985,92,5) (711,94,3) (608,95,7) (144,97,7) (817,98,5) (561,100,6) 
Coada 15:(812,57,6) (596,60,3) (70,62,7) (314,64,6) (16,66,3) (896,66,5) (797,68,4) (952,69,5) (865,70,4) (439,72,7) (50,75,8) (986,77,7) (760,80,3) (494,81,8) (227,84,4) (752,85,4) (342,86,5) (580,88,7) (382,90,6) (705,91,4) (118,93,9) (834,95,5) (678,96,9) (535,99,6) (900,100,5) 
Coada 16:(927,56,2) (829,58,9) (669,62,7) (27,65,3) (594,65,3) (440,66,7) (89,69,5) (375,70,3) (995,70,4) (836,72,3) (31,74,9) (467,76,8) (191,80,8) (130,82,7) (957,84,8) (999,86,8) (928,89,7) (524,91,6) (152,93,3) (683,94,3) (285,95,8) (247,97,9) (713,99,7) 
Coada 17:(380,56,1) (281,58,9) (407,62,3) (142,63,3) (368,64,8) (570,66,6) (825,68,4) (106,70,7) (907,71,8) (13,75,4) (901,75,3) (731,76,3) (176,78,7) (977,80,4) (922,81,8) (970,84,7) (652,86,9) (930,89,4) (738,90,3) (578,91,7) (727,93,6) (636,95,5) (503,96,4) (649,97,3) (487,98,3) (614,99,6) 
Coada 18:(869,57,6) (720,60,7) (464,63,9) (46,66,8) (838,68,9) (8,71,6) (183,73,7) (582,75,9) (729,78,3) (438,80,7) (514,82,8) (148,85,9) (832,87,3) (267,89,6) (517,90,6) (23,92,9) (19,95,6) (302,96,8) (577,98,8) (792,100,3) 
Coada 19:(495,56,3) (97,59,4) (764,60,8) (7,64,6) (627,65,5) (831,67,4) (866,68,7) (469,70,9) (64,74,5) (204,75,3) (6,76,5) (235,78,3) (997,79,4) (96,81,7) (199,83,3) (376,84,6) (88,86,9) (307,89,3) (983,89,4) (779,90,6) (543,92,4) (736,93,4) (84,95,5) (120,96,6) (763,97,9) (91,100,4) 
Coada 20:(971,56,2) (949,58,5) (776,60,4) (846,62,6) (847,64,6) (299,66,9) (290,69,7) (92,71,7) (149,74,8) (18,76,3) (94,77,6) (273,80,3) (172,81,6) (707,82,8) (762,85,9) (780,88,4) (786,89,6) (944,90,4) (226,92,6) (263,94,7) (992,95,8) (208,98,4) (859,98,4) (241,100,8) 

Timp: 174
Clienți în așteptare:
Coada 1:(529,57,1) (490,58,7) (631,61,6) (597,63,4) (114,65,8) (870,67,5) (189,69,6) (506,70,8) (232,73,7) (673,75,5) (127,77,4) (886,78,3) (452,80,9) (344,83,5) (1,85,8) (264,87,5) (468,89,6) (605,90,7) (664,92,8) (100,95,7) (618,96,3) (408,97,4) (599,98,5) (794,99,5) 
Coada 2:(945,57,8) (638,61,8) (386,64,3) (200,65,9) (954,67,6) (134,70,8) (51,72,5) (434,74,9) (897,76,5) (911,78,8) (624,81,7) (474,84,3) (151,85,7) (449,87,7) (802,89,6) (87,91,8) (320,93,8) (864,95,5) (744,96,3) (875,97,7) (724,99,4) (809,100,5) 
Coada 3:(674,57,5) (769,59,7) (921,62,4) (423,64,9) (30,67,3) (12,68,3) (203,69,6) (613,70,5) (164,72,3) (371,73,7) (722,75,3) (533,76,6) (297,79,8) (645,81,3) (753,82,3) (69,84,4) (205,85,8) (661,87,6) (885,89,6) (154,91,9) (793,93,8) (67,96,6) (431,97,6) (904,98,9) 
Coada 4:(138,58,4) (321,59,3) (178,61,9) (532,64,6) (56,66,6) (28,68,9) (670,70,7) (75,73,4) (489,74,3) (350,75,3) (42,76,3) (858,77,7) (693,80,3) (316,81,6) (361,83,4) (540,84,7) (360,86,3) (815,87,3) (136,89,7) (717,90,8) (877,92,7) (216,95,7) (640,96,7) (666,98,5) (804,99,4) 
Coada 5:(871,57,1) (600,58,3) (384,59,8) (937,62,4) (737,64,7) (330,66,5) (77,68,3) (265,69,9) (691,71,3) (878,72,3) (251,74,5) (414,75,4) (547,76,7) (105,80,3) (893,80,3) (557,81,4) (756,82,3) (209,84,9) (389,86,4) (968,87,6) (993,89,5) (289,91,8) (482,93,4) (777,94,5) (79,96,5) (249,97,5) (698,98,6) (311,100,9) 
Coada 6:(706,56,3) (133,59,7) (465,62,9) (212,65,4) (332,66,6) (550,68,5) (137,70,5) (157,71,9) (554,74,6) (146,76,9) (425,80,5) (598,81,9) (626,84,5) (110,86,4) (521,87,5) (538,89,7) (853,90,5) (367,92,6) (387,94,6) (966,95,3) (417,96,7) (372,98,6) (830,99,8) 
Coada 7:(843,56,1) (644,58,9) (493,62,5) (129,64,8) (428,66,6) (606,68,7) (418,70,3) (166,71,9) (565,74,5) (987,75,5) (161,78,7) (919,80,8) (381,83,6) (229,85,6) (820,86,9) (52,90,6) (484,91,8) (821,93,3) (849,94,6) (179,96,8) (435,98,6) (845,99,9) 
Coada 8:(217,58,7) (323,61,8) (298,64,9) (702,66,4) (383,68,9) (774,70,3) (748,71,8) (750,74,4) (803,75,8) (305,78,9) (730,81,3) (93,83,6) (47,85,5) (244,86,6) (861,88,5) (112,90,8) (739,91,5) (637,93,3) (688,94,7) (197,96,6) (974,97,8) (90,100,9) 
Coada 9:(682,57,4) (394,59,6) (564,62,4) (813,63,7) (958,65,8) (680,68,7) (429,70,6) (190,72,3) (784,73,6) (516,75,6) (895,77,4) (322,79,5) (175,81,7) (522,83,7) (808,85,6) (549,87,9) (143,90,3) (882,90,4) (798,91,7) (444,94,5) (773,95,7) (328,97,3) (309,98,4) (72,99,4) (501,100,4) 
Coada 10:(420,57,4) (751,59,3) (473,61,9) (782,64,8) (795,66,9) (916,69,8) (963,71,9) (107,75,7) (929,77,4) (615,79,9) (5,82,7) (653,84,7) (612,86,8) (749,89,8) (497,91,9) (462,94,8) (293,96,6) (187,98,5) (331,99,5) (647,100,8) 
Coada 11:(969,57,6) (742,60,6) (989,62,5) (856,64,9) (924,67,4) (68,69,7) (855,70,7) (162,73,9) (991,75,7) (622,78,5) (951,80,3) (601,81,6) (824,83,5) (379,85,6) (936,86,4) (55,89,7) (416,90,5) (619,91,8) (483,94,6) (981,95,6) (340,97,4) (437,98,5) (781,99,6) 
Coada 12:(246,57,2) (990,58,6) (695,61,4) (1000,62,7) (401,65,3) (228,66,6) (500,68,4) (504,69,3) (224,70,5) (771,71,6) (254,74,8) (160,76,6) (712,78,7) (374,81,6) (646,83,6) (656,85,9) (385,88,7) (284,90,7) (956,91,3) (902,92,9) (833,95,6) (994,96,8) (450,99,7) 
Coada 13:(481,57,5) (914,59,9) (976,63,4) (185,65,4) (270,66,3) (156,67,7) (569,69,7) (676,71,3) (220,72,3) (21,74,9) (325,76,7) (650,79,9) (40,82,8) (59,85,3) (41,86,7) (505,88,9) (735,90,5) (984,91,7) (679,94,3) (266,95,8) (57,97,4) (329,98,9) (726,100,8) 
Coada 14:(890,57,2) (20,59,3) (319,60,8) (537,63,6) (454,65,6) (553,67,4) (716,68,6) (258,70,5) (906,71,3) (26,73,3) (388,74,5) (530,75,6) (934,77,3) (718,78,4) (732,80,5) (883,81,7) (479,84,3) (694,85,3) (124,86,9) (576,89,5) (457,90,9) (985,92,5) (711,94,3) (608,95,7) (144,97,7) (817,98,5) (561,100,6) 
Coada 15:(812,57,5) (596,60,3) (70,62,7) (314,64,6) (16,66,3) (896,66,5) (797,68,4) (952,69,5) (865,70,4) (439,72,7) (50,75,8) (986,77,7) (760,80,3) (494,81,8) (227,84,4) (752,85,4) (342,86,5) (580,88,7) (382,90,6) (705,91,4) (118,93,9) (834,95,5) (678,96,9) (535,99,6) (900,100,5) 
Coada 16:(927,56,1) (829,58,9) (669,62,7) (27,65,3) (594,65,3) (440,66,7) (89,69,5) (375,70,3) (995,70,4) (836,72,3) (31,74,9) (467,76,8) (191,80,8) (130,82,7) (957,84,8) (999,86,8) (928,89,7) (524,91,6) (152,93,3) (683,94,3) (285,95,8) (247,97,9) (713,99,7) 
Coada 17:(281,58,9) (407,62,3) (142,63,3) (368,64,8) (570,66,6) (825,68,4) (106,70,7) (907,71,8) (13,75,4) (901,75,3) (731,76,3) (176,78,7) (977,80,4) (922,81,8) (970,84,7) (652,86,9) (930,89,4) (738,90,3) (578,91,7) (727,93,6) (636,95,5) (503,96,4) (649,97,3) (487,98,3) (614,99,6) 
Coada 18:(869,57,5) (720,60,7) (464,63,9) (46,66,8) (838,68,9) (8,71,6) (183,73,7) (582,75,9) (729,78,3) (438,80,7) (514,82,8) (148,85,9) (832,87,3) (267,89,6) (517,90,6) (23,92,9) (19,95,6) (302,96,8) (577,98,8) (792,100,3) 
